

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 05 14:04:38 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.41
   764                           ; 1 bytes @ 0xE
   765                           
   766  002E                     ?_AVG:	
   767                           ; 1 bytes @ 0xE
   768                           
   769  002E                     ?___ftmul:	
   770                           ; 2 bytes @ 0xE
   771                           
   772  002E                     AVG@index:	
   773                           ; 3 bytes @ 0xE
   774                           
   775  002E                     floatTostr@num:	
   776                           ; 1 bytes @ 0xE
   777                           
   778  002E                     ___ftmul@f1:	
   779                           ; 2 bytes @ 0xE
   780                           
   781                           
   782                           ; 3 bytes @ 0xE
   783  002E                     	ds	2
   784  0030                     ??_AVG:	
   785  0030                     floatTostr@txt:	
   786                           ; 1 bytes @ 0x10
   787                           
   788                           
   789                           ; 1 bytes @ 0x10
   790  0030                     	ds	1
   791  0031                     ??_floatTostr:	
   792  0031                     ___ftmul@f2:	
   793                           ; 1 bytes @ 0x11
   794                           
   795                           
   796                           ; 3 bytes @ 0x11
   797  0031                     	ds	1
   798  0032                     ?_UART_Send:	
   799  0032                     ___ftadd@sign:	
   800                           ; 1 bytes @ 0x12
   801                           
   802  0032                     UART_Send@temp:	
   803                           ; 1 bytes @ 0x12
   804                           
   805                           
   806                           ; 2 bytes @ 0x12
   807  0032                     	ds	1
   808  0033                     ___ftadd@exp2:	
   809                           
   810                           ; 1 bytes @ 0x13
   811  0033                     	ds	1
   812  0034                     ??___ftmul:	
   813  0034                     UART_Send@ch:	
   814                           ; 1 bytes @ 0x14
   815                           
   816  0034                     ___ftadd@exp1:	
   817                           ; 1 bytes @ 0x14
   818                           
   819                           
   820                           ; 1 bytes @ 0x14
   821  0034                     	ds	1
   822  0035                     ??_UART_Send:	
   823                           
   824                           ; 1 bytes @ 0x15
   825  0035                     	ds	3
   826  0038                     ___ftmul@exp:	
   827  0038                     AVG@ret:	
   828                           ; 1 bytes @ 0x18
   829                           
   830                           
   831                           ; 4 bytes @ 0x18
   832  0038                     	ds	1
   833  0039                     ___ftmul@f3_as_product:	
   834  0039                     UART_Send@txt:	
   835                           ; 3 bytes @ 0x19
   836                           
   837                           
   838                           ; 8 bytes @ 0x19
   839  0039                     	ds	3
   840  003C                     AVG@avg:	
   841  003C                     ___ftmul@cntr:	
   842                           ; 1 bytes @ 0x1C
   843                           
   844                           
   845                           ; 1 bytes @ 0x1C
   846  003C                     	ds	1
   847  003D                     AVG@ARRAY:	
   848  003D                     ___ftmul@sign:	
   849                           ; 1 bytes @ 0x1D
   850                           
   851                           
   852                           ; 1 bytes @ 0x1D
   853  003D                     	ds	1
   854  003E                     ?___ftdiv:	
   855  003E                     AVG@i:	
   856                           ; 3 bytes @ 0x1E
   857                           
   858  003E                     ___ftdiv@f2:	
   859                           ; 1 bytes @ 0x1E
   860                           
   861                           
   862                           ; 3 bytes @ 0x1E
   863  003E                     	ds	3
   864  0041                     ??_Send:	
   865  0041                     ___ftdiv@f1:	
   866                           ; 1 bytes @ 0x21
   867                           
   868                           
   869                           ; 3 bytes @ 0x21
   870  0041                     	ds	3
   871  0044                     ??___ftdiv:	
   872                           
   873                           ; 1 bytes @ 0x24
   874  0044                     	ds	4
   875  0048                     ___ftdiv@cntr:	
   876                           
   877                           ; 1 bytes @ 0x28
   878  0048                     	ds	1
   879  0049                     ___ftdiv@f3:	
   880                           
   881                           ; 3 bytes @ 0x29
   882  0049                     	ds	3
   883  004C                     ___ftdiv@exp:	
   884                           
   885                           ; 1 bytes @ 0x2C
   886  004C                     	ds	1
   887  004D                     ___ftdiv@sign:	
   888                           
   889                           ; 1 bytes @ 0x2D
   890  004D                     	ds	1
   891  004E                     ?___fttol:	
   892  004E                     ___fttol@f1:	
   893                           ; 4 bytes @ 0x2E
   894                           
   895                           
   896                           ; 3 bytes @ 0x2E
   897  004E                     	ds	4
   898  0052                     ??___fttol:	
   899                           
   900                           ; 1 bytes @ 0x32
   901  0052                     	ds	4
   902  0056                     ___fttol@sign1:	
   903                           
   904                           ; 1 bytes @ 0x36
   905  0056                     	ds	1
   906  0057                     ___fttol@lval:	
   907                           
   908                           ; 4 bytes @ 0x37
   909  0057                     	ds	4
   910  005B                     ___fttol@exp1:	
   911                           
   912                           ; 1 bytes @ 0x3B
   913  005B                     	ds	1
   914  005C                     ?_ADC_RMS:	
   915  005C                     ?_ADC_PF:	
   916                           ; 1 bytes @ 0x3C
   917                           
   918  005C                     ADC_RMS@ANC:	
   919                           ; 1 bytes @ 0x3C
   920                           
   921  005C                     ADC_PF@index:	
   922                           ; 1 bytes @ 0x3C
   923                           
   924                           
   925                           ; 1 bytes @ 0x3C
   926  005C                     	ds	1
   927  005D                     ??_ADC_PF:	
   928  005D                     ADC_RMS@rate:	
   929                           ; 1 bytes @ 0x3D
   930                           
   931                           
   932                           ; 2 bytes @ 0x3D
   933  005D                     	ds	2
   934  005F                     ADC_RMS@index:	
   935                           
   936                           ; 1 bytes @ 0x3F
   937  005F                     	ds	1
   938  0060                     ??_ADC_RMS:	
   939                           
   940                           ; 1 bytes @ 0x40
   941  0060                     	ds	6
   942  0066                     ADC_RMS@i:	
   943                           
   944                           ; 1 bytes @ 0x46
   945  0066                     	ds	1
   946  0067                     ADC_RMS@ARRAY:	
   947                           
   948                           ; 1 bytes @ 0x47
   949  0067                     	ds	1
   950  0068                     ADC_RMS@max:	
   951                           
   952                           ; 2 bytes @ 0x48
   953  0068                     	ds	2
   954  006A                     ADC_RMS@min:	
   955                           
   956                           ; 2 bytes @ 0x4A
   957  006A                     	ds	2
   958  006C                     ADC_RMS@read:	
   959                           
   960                           ; 2 bytes @ 0x4C
   961  006C                     	ds	2
   962  006E                     ??_Measure:	
   963                           
   964                           ; 1 bytes @ 0x4E
   965  006E                     	ds	1
   966  006F                     ??_main:	
   967                           
   968                           ; 1 bytes @ 0x4F
   969  006F                     	ds	1
   970                           
   971                           	psect	maintext
   972  0B80                     __pmaintext:	
   973 ;;
   974 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   975 ;;
   976 ;; *************** function _main *****************
   977 ;; Defined at:
   978 ;;		line 27 in file "main.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : B00/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   992 ;;      Params:         0       0       0       0
   993 ;;      Locals:         0       0       0       0
   994 ;;      Temps:          0       1       0       0
   995 ;;      Totals:         0       1       0       0
   996 ;;Total ram usage:        1 bytes
   997 ;; Hardware stack levels required when called:    6
   998 ;; This function calls:
   999 ;;		_Button_Press
  1000 ;;		_Init
  1001 ;;		_Measure
  1002 ;;		_Send
  1003 ;;		_UART_Write
  1004 ;;		___lwmod
  1005 ;; This function is called by:
  1006 ;;		Startup code after reset
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _main
  1012  0B80                     _main:	
  1013                           
  1014                           ;main.c: 28: Init();
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1018  0B80  158A  2201  158A   	fcall	_Init
  1019  0B83                     l2486:	
  1020                           ;main.c: 29: while(1){
  1021                           
  1022                           
  1023                           ;main.c: 30: CHAR_STATE = Button_Press();
  1024  0B83  158A  2279  158A   	fcall	_Button_Press
  1025  0B86  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0B87  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0B88  00EF               	movwf	??_main
  1028  0B89  086F               	movf	??_main,w
  1029  0B8A  1683               	bsf	3,5	;RP0=1, select bank1
  1030  0B8B  1303               	bcf	3,6	;RP1=0, select bank1
  1031  0B8C  00A9               	movwf	_CHAR_STATE^(0+128)
  1032                           
  1033                           ;main.c: 31: if(TIME_MS%200==0)
  1034  0B8D  30C8               	movlw	200
  1035  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0B90  00A8               	movwf	___lwmod@divisor
  1038  0B91  3000               	movlw	0
  1039  0B92  00A9               	movwf	___lwmod@divisor+1
  1040  0B93  1683               	bsf	3,5	;RP0=1, select bank1
  1041  0B94  1303               	bcf	3,6	;RP1=0, select bank1
  1042  0B95  0821               	movf	(_TIME_MS+1)^(0+128),w
  1043  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0B98  00AB               	movwf	___lwmod@dividend+1
  1046  0B99  1683               	bsf	3,5	;RP0=1, select bank1
  1047  0B9A  1303               	bcf	3,6	;RP1=0, select bank1
